battle_id,player_won_proba
0,0.17006715
1,0.9302745
2,0.5001681
3,0.9896104
4,0.655145
5,0.7711174
6,0.9743497
7,0.7068242
8,0.95733136
9,0.98925453
10,0.826544
11,0.5244467
12,0.64263785
13,0.15121663
14,0.64286584
15,0.121829055
16,0.7865664
17,0.81943625
18,0.77795285
19,0.9280839
20,0.19177316
21,0.7532788
22,0.9856194
23,0.894838
24,0.7553671
25,0.7971082
26,0.5251571
27,0.9653894
28,0.65017164
29,0.8345693
30,0.9719142
31,0.9981365
32,0.61400855
33,0.5647589
34,0.9255489
35,0.9517747
36,0.42113826
37,0.5129255
38,0.26551604
39,0.21262354
40,0.5265713
41,0.9840389
42,0.9148681
43,0.84880435
44,0.94068444
45,0.9878961
46,0.5803478
47,0.8487103
48,0.93413657
49,0.85238326
50,0.92660403
51,0.35994837
52,0.7750754
53,0.2794033
54,0.74430907
55,0.8368651
56,0.99583685
57,0.8463474
58,0.9417855
59,0.37062094
60,0.82925963
61,0.28824097
62,0.9892366
63,0.013507288
64,0.49182588
65,0.3484723
66,0.9892646
67,0.9881921
68,0.99447393
69,0.65398014
70,0.9277257
71,0.96452785
72,0.9595723
73,0.94108474
74,0.8417239
75,0.21163276
76,0.9468932
77,0.61373705
78,0.922854
79,0.17464495
80,0.9964135
81,0.625945
82,0.9405237
83,0.7461086
84,0.9614956
85,0.7924233
86,0.4750868
87,0.74129313
88,0.9684759
89,0.9953592
90,0.7168828
91,0.72780186
92,0.9806239
93,0.9927608
94,0.49229145
95,0.9558598
96,0.98337626
97,0.9918056
98,0.974969
99,0.95681524
100,0.85612226
101,0.9554481
102,0.97970724
103,0.9574555
104,0.48996922
105,0.19401516
106,0.7586007
107,0.9589041
108,0.85764784
109,0.7624202
110,0.9589835
111,0.97102123
112,0.99610925
113,0.9876177
114,0.9881035
115,0.7695703
116,0.88897663
117,0.9133402
118,0.956298
119,0.96741456
120,0.9921338
121,0.9937845
122,0.9286234
123,0.29867637
124,0.88358235
125,0.9855465
126,0.98822373
127,0.9896658
128,0.9737778
129,0.8936586
130,0.9720076
131,0.97421116
132,0.9395005
133,0.9941024
134,0.7401782
135,0.9353946
136,0.11819976
137,0.8297677
138,0.93596745
139,0.9556872
140,0.034137007
141,0.39468834
142,0.98006046
143,0.985079
144,0.97315663
145,0.9713579
146,0.87719554
147,0.8458702
148,0.9909746
149,0.957314
150,0.9183578
151,0.9234101
152,0.9874085
153,0.84250706
154,0.52792966
155,0.92147005
156,0.3581866
157,0.94000584
158,0.969984
159,0.9409153
160,0.97402906
161,0.035383776
162,0.96640027
163,0.7329646
164,0.015192837
165,0.974025
166,0.9359143
167,0.176297
168,0.8567491
169,0.9616761
170,0.9069526
171,0.9656295
172,0.9713025
173,0.974126
174,0.92151916
175,0.9843039
176,0.98324233
177,0.119507834
178,0.9761978
179,0.8385703
180,0.98614216
181,0.93713826
182,0.9108514
183,0.9614735
184,0.9416677
185,0.9518512
186,0.79468304
187,0.9406345
188,0.9333747
189,0.9887641
190,0.9397733
191,0.8752778
192,0.9834668
193,0.8319154
194,0.89428777
195,0.9833861
196,0.9637365
197,0.9491924
198,0.9070778
199,0.725948
200,0.9570966
201,0.8657833
202,0.9696074
203,0.9449558
204,0.9280796
205,0.8846008
206,0.87686664
207,0.9647578
208,0.87818277
209,0.99641246
210,0.8610119
211,0.9618906
212,0.37674683
213,0.9812083
214,0.9747931
215,0.9412429
216,0.9019167
217,0.6263731
218,0.9789791
219,0.9762427
220,0.9120194
221,0.8972147
222,0.950058
223,0.98006994
224,0.89835197
225,0.96218693
