feature,missing_pct,unique,std,min,max,mi,max_abs_corr,psi,drop_missing,drop_constant,drop_low_std,drop_low_mi,unstable_psi,high_corr_flag,drop_high_corr,to_drop
damage_diff,0.0,5886,1.4693367866096418,-5.345114647557216,4.157352967262815,0.1888755880761599,0.9999999999999973,0.006957916181805328,False,False,False,False,False,True,True,True
tl_damage_rate_diff,0.0,6209,0.04897789288698806,-0.1781704882519072,0.13857843224209385,0.1790215760722118,0.9999999999999973,0.006957916181805328,False,False,False,False,False,True,True,True
tl_p2_est_damage,0.0,4536,1.1596210272493108,0.0,6.8,0.10768890493824168,1.000000000000002,0.06073858802189294,False,False,False,False,False,True,True,True
tl_p1_moves,0.0,26,3.0739477330407796,0.0,30.0,0.08022446080505397,1.0000000000000089,0.003663665130843442,False,False,False,False,False,True,True,True
tl_p2_moves_rate,0.0,27,0.10213916055357827,0.0,1.0,0.06699517670044952,1.000000000000003,0.0022725868144704876,False,False,False,False,False,True,True,True
tl_p1_est_damage,0.0,4343,0.8792833168129607,0.0,5.817803367573108,0.05803140962685771,0.9999999999999951,0.038249983902467345,False,False,False,False,False,True,True,True
tl_inflicted_slp_diff,0.0,14,1.3281722757833094,-6.0,7.0,0.05404078779675903,0.9999999999999981,0.4933028345382432,False,False,False,False,False,True,True,True
tl_p1_inflicted_slp_rate,0.0,8,0.029157436711953283,0.0,0.23333333333333334,0.04702053589357891,1.0000000000000016,3.593849350712548,False,False,False,False,True,True,True,True
tl_inflicted_frz_diff,0.0,6,0.5491955221705265,-3.0,2.0,0.042962331950815,1.0000000000000033,22.683193439617625,False,False,False,False,True,True,True,True
tl_p2_inflicted_slp_rate,0.0,7,0.029060384748094477,0.0,0.2,0.031290805545687306,1.0000000000000018,0.0010287986802636872,False,False,False,False,False,True,True,True
tl_inflicted_par_rate_diff,0.0,13,0.048442444203130076,-0.2,0.2,0.030203728759226056,1.0,0.532302660749323,False,False,False,False,True,True,True,True
tl_p1_inflicted_frz_count,0.0,3,0.3735145396248065,0.0,2.0,0.024847344585161357,1.0000000000000029,0.0004497192106166384,False,False,False,False,False,True,True,True
tl_p1_inflicted_par_rate,0.0,7,0.03407952851270961,0.0,0.2,0.02246168922175995,0.9999999999999982,0.0020536630172898838,False,False,False,False,False,True,True,True
p1_base_spd_std,0.0,520,3.6125454423021397,8.498365855987975,35.939764421413045,0.017821527002174653,1.0,0.19612264750993905,False,False,False,False,False,True,True,True
tl_p2_inflicted_frz_rate,0.0,4,0.012360229671318926,0.0,0.1,0.017409317083071363,0.9999999999999958,3.57301334756017,False,False,False,False,True,True,True,True
