index_global,y_true,y_pred,proba_win,margin,battle_id,error_type
8714,0,1,0.9622599482536316,0.4622599482536316,8714,FP
8179,0,1,0.958641529083252,0.45864152908325195,8179,FP
3027,1,0,0.049702320247888565,0.45029767975211143,3027,FN
3751,1,0,0.053463876247406006,0.446536123752594,3751,FN
3927,1,0,0.057462308555841446,0.44253769144415855,3927,FN
8567,0,1,0.9420720338821411,0.4420720338821411,8567,FP
4883,1,0,0.060516294091939926,0.4394837059080601,4883,FN
775,1,0,0.06171445548534393,0.43828554451465607,775,FN
2316,1,0,0.06627678126096725,0.43372321873903275,2316,FN
9917,0,1,0.9311433434486389,0.4311433434486389,9917,FP
8364,0,1,0.9233924150466919,0.4233924150466919,8364,FP
853,1,0,0.07959293574094772,0.4204070642590523,853,FN
9944,0,1,0.9168182015419006,0.41681820154190063,9944,FP
1405,1,0,0.08437091112136841,0.4156290888786316,1405,FN
9890,0,1,0.9112764000892639,0.4112764000892639,9890,FP
2071,1,0,0.0916922464966774,0.4083077535033226,2071,FN
8249,0,1,0.9075246453285217,0.40752464532852173,8249,FP
5020,0,1,0.9066458940505981,0.40664589405059814,5020,FP
7941,0,1,0.9023911952972412,0.4023911952972412,7941,FP
1577,1,0,0.1084757074713707,0.3915242925286293,1577,FN
8667,0,1,0.8901941180229187,0.3901941180229187,8667,FP
5089,0,1,0.8887555599212646,0.38875555992126465,5089,FP
7581,0,1,0.888403594493866,0.38840359449386597,7581,FP
7506,0,1,0.882473349571228,0.382473349571228,7506,FP
785,1,0,0.11795332282781601,0.382046677172184,785,FN
7728,0,1,0.8812429308891296,0.38124293088912964,7728,FP
1530,1,0,0.12229499220848083,0.37770500779151917,1530,FN
9347,0,1,0.8689326643943787,0.36893266439437866,9347,FP
2126,1,0,0.1338760405778885,0.3661239594221115,2126,FN
4320,1,0,0.13782784342765808,0.3621721565723419,4320,FN
8203,0,1,0.8606109619140625,0.3606109619140625,8203,FP
4380,1,0,0.14436393976211548,0.3556360602378845,4380,FN
712,1,0,0.1482677161693573,0.3517322838306427,712,FN
8649,0,1,0.851137638092041,0.351137638092041,8649,FP
4774,1,0,0.1517179161310196,0.3482820838689804,4774,FN
14,1,0,0.15652722120285034,0.34347277879714966,14,FN
86,1,0,0.16594703495502472,0.3340529650449753,86,FN
1470,1,0,0.17194339632987976,0.32805660367012024,1470,FN
2449,1,0,0.17714586853981018,0.3228541314601898,2449,FN
6465,0,1,0.8187631964683533,0.31876319646835327,6465,FP
7499,0,1,0.8161449432373047,0.3161449432373047,7499,FP
217,1,0,0.18773674964904785,0.31226325035095215,217,FN
871,1,0,0.19167357683181763,0.3083264231681824,871,FN
4481,1,0,0.19269996881484985,0.30730003118515015,4481,FN
800,1,0,0.19331449270248413,0.30668550729751587,800,FN
5545,0,1,0.8006138205528259,0.3006138205528259,5545,FP
484,1,0,0.2057275027036667,0.2942724972963333,484,FN
5679,0,1,0.7908672094345093,0.2908672094345093,5679,FP
4228,1,0,0.21137027442455292,0.2886297255754471,4228,FN
2803,1,0,0.21858283877372742,0.2814171612262726,2803,FN
2807,1,0,0.2186223566532135,0.2813776433467865,2807,FN
9646,0,1,0.7802073359489441,0.2802073359489441,9646,FP
7348,0,1,0.7757772207260132,0.2757772207260132,7348,FP
560,1,0,0.22519080340862274,0.27480919659137726,560,FN
3383,1,0,0.22807960212230682,0.2719203978776932,3383,FN
4824,1,0,0.22842054069042206,0.27157945930957794,4824,FN
6393,0,1,0.7674232125282288,0.26742321252822876,6393,FP
3501,1,0,0.23304174840450287,0.26695825159549713,3501,FN
1203,1,0,0.23498323559761047,0.2650167644023895,1203,FN
5744,0,1,0.7594221234321594,0.2594221234321594,5744,FP
6192,0,1,0.758674681186676,0.258674681186676,6192,FP
5654,0,1,0.7580681443214417,0.25806814432144165,5654,FP
3609,1,0,0.2443559616804123,0.2556440383195877,3609,FN
2628,1,0,0.2454988658428192,0.2545011341571808,2628,FN
8409,0,1,0.7538142204284668,0.2538142204284668,8409,FP
7823,0,1,0.753728449344635,0.253728449344635,7823,FP
3533,1,0,0.24751920998096466,0.25248079001903534,3533,FN
5002,0,1,0.7510300278663635,0.2510300278663635,5002,FP
8277,0,1,0.7497764825820923,0.24977648258209229,8277,FP
6247,0,1,0.7495234608650208,0.24952346086502075,6247,FP
3743,1,0,0.2523186206817627,0.2476813793182373,3743,FN
6048,0,1,0.7461215853691101,0.2461215853691101,6048,FP
4603,1,0,0.2567950487136841,0.24320495128631592,4603,FN
3435,1,0,0.2598608732223511,0.24013912677764893,3435,FN
9610,0,1,0.7386231422424316,0.23862314224243164,9610,FP
9213,0,1,0.7343336939811707,0.23433369398117065,9213,FP
