feature,importance
tl_p2_last_hp,375
tl_p1_last_hp,336
tl_weighted_damage_diff,330
p1_late_game_hp_avg,328
tl_last5_damage_diff,296
p2_late_game_hp_avg,291
early_pressure_diff,286
late_game_hp_advantage,283
p2_early_pressure,278
tl_p1_est_damage,277
tl_p2_last5_damage_ratio,267
tl_p2_est_damage,266
p1_early_pressure,265
p1_momentum_intercept,263
tl_last5_damage_ratio_diff,259
tl_p2_damage_last5,245
damage_diff,237
team_spa_mean_minus_p2spa,235
p1_final_advantage,229
p1_momentum_slope,226
tl_p1_last5_damage_ratio,225
p1_advantage_range,224
tl_p2_damage_vs_p1_hp_pool,224
p1_avg_bulk_vs_lead,223
p1_stat_product_advantage,223
p2_tl_unique_pokemon_seen,219
damage_per_turn_diff,214
tl_p1_moves,210
tl_p1_defensive_endurance,201
tl_inflicted_par_diff,197
p1_tl_coverage_score,195
p1_advantage_volatility,190
p1_max_advantage,186
tl_p1_damage_last5,182
p1_min_advantage,182
p1_base_def_std,179
tl_move_type_normal_count_diff,178
tl_move_type_psychic_count_diff,170
p1_base_spa_std,167
p2_tl_coverage_score,166
p1_offense_advantage,163
p1_avg_stat_product,160
p1_base_atk_std,157
tl_damage_rate_diff,155
p1_base_spe_std,155
p1_base_hp_std,152
tl_move_type_electric_count_diff,143
tl_p2_move_type_psychic_count,139
tl_p1_move_type_normal_count,138
tl_p2_move_type_normal_count,135
tl_p2_moves,134
tl_move_type_fighting_count_diff,131
tl_p1_move_type_psychic_count,131
tl_p2_move_type_ice_count,130
tl_p1_inflicted_par_count,125
tl_move_type_ice_count_diff,124
tl_p1_damage_per_turn,122
p1_base_hp_sum,121
tl_p2_damage_per_turn,119
p1_base_spa_sum,118
team_hp_sum_minus_p2lead_hp,116
tl_p2_move_type_electric_count,114
p2_tl_unique_moves_used,111
speed_advantage,109
tl_p1_moves_rate,108
tl_p1_move_type_electric_count,107
tl_p1_inflicted_slp_count,106
tl_inflicted_par_rate_diff,105
tl_inflicted_slp_diff,104
p1_base_atk_sum,101
lead_diff_base_spa,101
lead_diff_base_def,99
tl_move_type_grass_count_diff,97
p1_tl_unique_moves_used,95
p1_base_spe_sum,95
lead_diff_base_spe,94
p1_base_def_sum,94
p1_base_spd_std,94
p2_tl_switches_count,93
tl_p2_inflicted_slp_count,92
tl_p1_move_type_ice_count,92
p1_total_offense,91
momentum_swings,90
tl_p2_inflicted_par_count,85
p1_base_hp_mean,81
p1_type_entropy,81
tl_inflicted_frz_diff,79
tl_p2_move_type_grass_count,67
lead_diff_base_atk,66
tl_first2_damage_diff,65
lead_diff_base_hp,65
tl_damage_adv_sign_flips,64
tl_p2_move_type_fighting_count,64
tl_p2_damage_first2,61
tl_p1_damage_first2,59
tl_move_type_ground_count_diff,59
tl_p2_moves_rate,59
lead_speed_advantage,57
p1_base_atk_mean,57
p2_tl_switch_rate,57
p1_base_spa_mean,56
tl_p1_move_type_fighting_count,56
lead_diff_base_spd,55
p1_spe_p50,54
tl_p1_inflicted_par_rate,52
p1_spe_p25,52
p1_base_spe_mean,51
p1_spe_p75,51
tl_inflicted_slp_rate_diff,50
p2_tl_unique_move_types,49
tl_p1_move_type_grass_count,47
tl_p2_move_type_ground_count,45
tl_p2_inflicted_slp_rate,45
p2_lead_base_spe,45
tl_p1_inflicted_slp_rate,43
tl_move_type_ghost_count_diff,43
p1_base_def_mean,43
p1_se_options_vs_lead_bulk,41
tl_move_type_water_count_diff,39
momentum_stability,38
p1_type_psychic_count,36
p1_type_normal_count,35
p1_tl_unique_move_types,34
p2_lead_base_spa,34
tl_p1_move_type_ghost_count,33
tl_p2_inflicted_par_rate,33
tl_move_type_fire_count_diff,32
p1_avg_effectiveness_vs_lead,31
tl_p1_inflicted_frz_count,31
tl_p1_move_type_ground_count,30
p2_lead_type_psychic,30
tl_inflicted_frz_rate_diff,28
p1_speed_tier_advantage,28
p1_base_def_max,27
tl_p1_move_type_water_count,26
tl_move_type_flying_count_diff,25
p1_base_spe_max,25
p1_max_stat_product,25
p1_type_ice_count,24
tl_p2_move_type_water_count,24
p1_base_spd_sum,22
tl_p2_move_type_fire_count,20
p2_lead_base_atk,20
tl_p2_inflicted_frz_count,20
p1_base_spd_mean,19
tl_comeback_flag,18
p1_n_unique_types,17
p1_type_water_count,17
p1_base_spa_max,16
p1_faster_than_lead_count,16
p1_vs_lead_avg_effectiveness,15
p1_wall_count,15
p2_lead_base_hp,14
