feature,mean_importance,std_importance,min_importance,max_importance,cv_importance
tl_weighted_damage_diff,121.5,15.349629021937668,94,144,0.12633439524124554
p2_tl_unique_pokemon_seen,120.5,10.25508004194344,104,136,0.08510439868762104
tl_p2_last_hp,114.4,16.351690364539618,94,148,0.14293435633213883
tl_p1_last_hp,104.0,15.874507866387544,86,130,0.15263949871379714
tl_inflicted_par_diff,94.6,8.221921916437786,76,105,0.0869124938303475
damage_diff,92.6,9.697651491183034,76,109,0.10472625800300543
tl_p1_moves,89.3,7.874713398664811,74,101,0.08818268083512464
damage_per_turn_diff,79.7,13.449907062875937,60,105,0.16875667581815781
tl_p2_est_damage,78.6,7.48628375393589,62,86,0.09524534037965197
tl_last5_damage_ratio_diff,73.8,16.995424220784972,56,103,0.23029030109152684
tl_p2_damage_vs_p1_hp_pool,72.4,13.243027515556168,53,92,0.18291474468747584
tl_p2_damage_last5,72.1,11.694728157023006,58,93,0.16220150009515677
tl_p1_defensive_endurance,72.0,12.866839377079188,57,95,0.17870610245695112
tl_last5_damage_diff,71.5,10.168032695113098,52,89,0.14221024748211028
tl_p1_est_damage,68.3,23.151913767788425,41,110,0.33897384725401825
p1_final_advantage,67.8,15.009626540620152,49,93,0.22138092242476062
p1_max_advantage,67.7,14.306564149989953,53,95,0.21132295642213633
tl_p2_last5_damage_ratio,67.6,19.591381325016936,41,108,0.2898133332060225
p1_min_advantage,64.7,11.605075517969617,40,85,0.17936747322705174
p1_momentum_intercept,62.8,18.353322436127048,36,98,0.2922503572585159
tl_p1_last5_damage_ratio,61.3,11.01564543930334,49,87,0.17970057812599735
p1_stat_product_advantage,57.9,13.160969231447625,40,83,0.2273051680694356
p1_tl_coverage_score,57.1,13.649989824986031,39,76,0.23905411251746023
tl_inflicted_slp_diff,56.0,5.557777333511022,46,65,0.09924602381092458
p1_avg_bulk_vs_lead,55.6,9.901739465591106,37,72,0.17808883930598948
p1_advantage_range,55.5,8.23609940040389,45,69,0.14839818739199087
tl_p1_moves_rate,54.5,5.930148958219065,46,63,0.10881007262587625
p1_advantage_volatility,52.4,19.449078812804135,31,91,0.3711656261914689
tl_inflicted_par_rate_diff,52.2,4.661902329879224,46,61,0.08930847375076466
p1_offense_advantage,51.6,10.415799963943668,36,69,0.20185658844460874
tl_p1_inflicted_par_count,51.0,4.08248290463863,44,56,0.08004868440310946
p1_avg_stat_product,50.5,11.32597800535467,33,71,0.2242767921807999
p1_momentum_slope,50.2,12.425779653607252,34,75,0.2475254911027834
tl_p1_damage_last5,49.9,13.625547899279335,29,68,0.2730570721243744
team_spa_mean_minus_p2spa,49.5,14.721488451315725,37,83,0.2974038070912792
p2_tl_switches_count,49.4,4.718756898449704,42,57,0.09552139470352597
p2_tl_coverage_score,49.2,8.59974159818512,39,68,0.1747914958945189
p1_base_hp_std,46.6,10.585104838613761,30,67,0.2271481724975668
tl_p2_inflicted_slp_count,46.0,5.81186525805423,41,60,0.1263448969114758
tl_p2_moves,44.6,7.183313998427188,36,56,0.16106085197906114
tl_move_type_psychic_count_diff,44.5,11.32597800535467,28,67,0.254516359665172
tl_damage_rate_diff,43.9,5.300943312279428,35,52,0.12075041713345509
p1_base_hp_sum,43.3,11.225467077636953,29,57,0.25924866229509713
p1_base_spa_std,41.9,10.681760154581267,22,56,0.2549346098884567
p1_base_def_std,41.9,9.78036581910695,32,64,0.23342161858886706
p1_base_spe_std,41.4,10.905656024895217,29,63,0.2634216431070482
tl_move_type_normal_count_diff,41.3,9.369572502995474,29,63,0.22686616229463946
p1_base_atk_std,40.2,12.24563414264674,24,63,0.30461776473487867
tl_p1_inflicted_slp_count,38.9,6.332456079595026,31,52,0.1627880740213943
p1_base_atk_sum,37.2,12.372011423639517,25,65,0.3325809522394338
tl_p2_damage_per_turn,36.8,8.62554346113913,24,52,0.234389767959368
tl_inflicted_frz_diff,36.2,4.685675570881488,28,43,0.1294385516782334
p2_tl_unique_moves_used,36.1,4.121757985239901,32,44,0.11417612147162673
tl_p1_move_type_psychic_count,34.6,7.988881162104129,22,44,0.23089251912928432
p1_tl_unique_moves_used,34.2,3.910100879630715,27,39,0.11433043507357848
tl_p2_move_type_normal_count,32.2,8.0801540139337,20,45,0.2509364600522597
tl_p1_move_type_normal_count,32.2,9.919677414109795,20,51,0.3080645159565755
