feature,perm_importance_mean,perm_importance_std
tl_p2_last_hp,0.015649999999999997,0.0015008331019803552
p2_tl_unique_pokemon_seen,0.015099999999999992,0.0023216373532487684
tl_weighted_damage_diff,0.011099999999999988,0.001757839583124688
tl_p1_last_hp,0.009549999999999993,0.001942292459955517
tl_p1_est_damage,0.009049999999999992,0.001331352695569447
p1_momentum_slope,0.008099999999999986,0.0010908712114635643
tl_last5_damage_ratio_diff,0.007749999999999979,0.0016007810593582008
damage_per_turn_diff,0.007349999999999979,0.001184271928232694
tl_p1_last5_damage_ratio,0.006949999999999979,0.0012338962679253088
p1_advantage_volatility,0.006849999999999967,0.0016286497474902325
p1_momentum_intercept,0.006799999999999984,0.0013266499161421704
tl_inflicted_par_diff,0.005949999999999988,0.0016347782724271639
tl_p2_last5_damage_ratio,0.005799999999999961,0.0014352700094407314
p1_base_hp_std,0.005099999999999971,0.0010677078252031196
p2_tl_switches_count,0.004949999999999977,0.0015882380174268545
tl_p1_moves,0.0048999999999999825,0.002385372088375316
team_spa_mean_minus_p2spa,0.004899999999999971,0.0008602325267042531
p1_stat_product_advantage,0.004749999999999988,0.001346291201783618
p1_advantage_range,0.0047499999999999765,0.000680073525436783
p1_base_atk_std,0.004499999999999993,0.0012649110640673353
tl_p2_damage_last5,0.0044999999999999814,0.0012845232578665012
tl_move_type_psychic_count_diff,0.004449999999999987,0.0016347782724271927
p1_tl_coverage_score,0.004449999999999965,0.00121346610995115
p1_base_def_std,0.004149999999999976,0.0018980252896102449
p1_avg_bulk_vs_lead,0.004149999999999976,0.0015819292019556431
p1_final_advantage,0.0040499999999999755,0.0017095320997278765
p1_base_spe_std,0.003999999999999971,0.0010723805294763618
tl_move_type_ice_count_diff,0.003599999999999981,0.0009165151389911531
p2_tl_coverage_score,0.003299999999999981,0.0013820274961085313
tl_p1_move_type_psychic_count,0.003149999999999986,0.001162970334961311
tl_last5_damage_diff,0.003149999999999975,0.0015500000000000238
tl_inflicted_frz_diff,0.003149999999999964,0.0015337861650177892
tl_p1_damage_last5,0.003049999999999975,0.0008499999999999861
tl_p1_damage_per_turn,0.0029999999999999805,0.0010000000000000065
tl_p2_damage_vs_p1_hp_pool,0.0029999999999999693,0.0010246950765959771
tl_move_type_fighting_count_diff,0.002949999999999986,0.0012932517156377503
p1_offense_advantage,0.0025499999999999854,0.0009861541461658027
tl_damage_adv_sign_flips,0.002499999999999958,0.0008062257748298557
p1_base_spa_std,0.0024499999999999635,0.0009340770846134808
tl_p2_move_type_normal_count,0.0024499999999999635,0.0013313526955694385
p1_base_atk_sum,0.00239999999999998,0.0016248076809272025
