feature,importance,importance_pct,cumulative_importance
p1_momentum_intercept,332,2.258964414506362,2.258964414506362
tl_p1_est_damage,330,2.2453561951418655,4.504320609648227
tl_p2_last_hp,328,2.2317479757773695,6.736068585425596
tl_last5_damage_ratio_diff,313,2.1296863305436484,8.865754915969244
damage_per_turn_diff,309,2.102469891814656,10.968224807783901
tl_weighted_damage_diff,307,2.08886167245016,13.057086480234062
tl_last5_damage_diff,294,2.000408246580935,15.057494726814998
tl_p1_last_hp,284,1.932367149758454,16.989861876573453
p1_advantage_volatility,282,1.918758930393958,18.908620806967413
p1_advantage_range,282,1.918758930393958,20.827379737361372
tl_p2_est_damage,262,1.7826767367489962,22.61005647411037
damage_diff,261,1.7758726270667484,24.38592910117712
p1_avg_bulk_vs_lead,254,1.7282438592910117,26.11417296046813
tl_p2_damage_vs_p1_hp_pool,253,1.7214397496087637,27.835612710076894
tl_p1_defensive_endurance,252,1.7146356399265157,29.55024835000341
p1_stat_product_advantage,252,1.7146356399265157,31.264883989929928
tl_p2_last5_damage_ratio,251,1.7078315302442675,32.9727155201742
p1_max_advantage,250,1.7010274205620193,34.67374294073622
tl_p1_last5_damage_ratio,249,1.6942233108797715,36.36796625161599
p1_final_advantage,244,1.660202762468531,38.02816901408452
p1_min_advantage,227,1.5445328978703137,39.57270191195483
p1_momentum_slope,227,1.5445328978703137,41.11723480982514
team_spa_mean_minus_p2spa,221,1.5037082397768253,42.62094304960197
tl_p2_damage_last5,220,1.4969041300945771,44.11784717969655
p1_offense_advantage,218,1.483295910730081,45.601143090426625
p1_base_spa_std,212,1.4424712526365926,47.04361434306322
p1_tl_coverage_score,193,1.313193168673879,48.356807511737095
tl_p1_damage_last5,191,1.2995849493093827,49.65639246104648
p1_base_atk_std,185,1.2587602912158944,50.91515275226237
p1_avg_stat_product,172,1.1703068653466695,52.08545961760904
p1_base_spe_std,170,1.1566986459821733,53.242158263591215
p1_base_hp_std,170,1.1566986459821733,54.39885690957339
tl_move_type_psychic_count_diff,166,1.129482207253181,55.52833911682657
tl_inflicted_par_diff,158,1.0750493297951964,56.60338844662177
p2_tl_unique_pokemon_seen,153,1.0410287813839558,57.64441722800573
tl_p1_moves,153,1.0410287813839558,58.685446009389686
tl_p2_move_type_normal_count,151,1.0274205620194596,59.712866571409144
p1_base_def_std,149,1.0138123426549637,60.72667891406411
p2_tl_coverage_score,144,0.9797917942437232,61.70647070830783
tl_damage_rate_diff,144,0.9797917942437232,62.68626250255156
tl_p1_damage_per_turn,137,0.9321630264679868,63.61842552901955
tl_move_type_ice_count_diff,128,0.8709260393277539,64.4893515683473
tl_move_type_normal_count_diff,127,0.8641219296455058,65.35347349799281
tl_p1_move_type_normal_count,127,0.8641219296455058,66.21759542763832
p1_base_atk_sum,121,0.8232972715520174,67.04089269919034
