feature,cohens_d,pair
damage_diff,1.7527827771139173,FP_vs_TN
tl_p1_defensive_endurance,1.3197562025874487,FP_vs_TN
tl_p2_est_damage,-1.2021693171101346,FP_vs_TN
tl_p2_moves,-1.0391346022859893,FP_vs_TN
damage_per_turn_diff,1.0239182673153435,FP_vs_TN
tl_p2_damage_vs_p1_hp_pool,-0.9297100591636388,FP_vs_TN
tl_p1_moves,0.9032869751451086,FP_vs_TN
tl_p1_est_damage,0.8774267635063704,FP_vs_TN
tl_inflicted_slp_diff,0.7141498966615711,FP_vs_TN
tl_p1_inflicted_slp_count,0.6652366420128916,FP_vs_TN
tl_inflicted_frz_diff,0.6315184573193005,FP_vs_TN
tl_inflicted_par_diff,0.6270800361950256,FP_vs_TN
tl_p1_inflicted_par_count,0.5502187330835693,FP_vs_TN
tl_p1_last_hp,0.5457552395595288,FP_vs_TN
tl_p2_inflicted_frz_count,-0.5240735442567478,FP_vs_TN
tl_p2_inflicted_psn_count,0.4872041304150099,FP_vs_TN
tl_p2_inflicted_tox_count,0.46441013779336177,FP_vs_TN
tl_p2_move_type_poison_count,0.4110012783495144,FP_vs_TN
tl_p2_inflicted_slp_count,-0.38810548703976794,FP_vs_TN
tl_p1_move_type_water_count,0.3792242127577966,FP_vs_TN
tl_inflicted_psn_diff,-0.3679985692301646,FP_vs_TN
tl_move_type_fighting_count_diff,0.36689163227177773,FP_vs_TN
tl_p2_inflicted_par_count,-0.3417467863089461,FP_vs_TN
tl_p1_inflicted_frz_count,0.3416244737784794,FP_vs_TN
tl_p2_move_type_ice_count,-0.3376133704847888,FP_vs_TN
tl_inflicted_tox_diff,-0.3142381039744226,FP_vs_TN
tl_move_type_water_count_diff,0.29045802687235195,FP_vs_TN
tl_move_type_ice_count_diff,0.28366647024902725,FP_vs_TN
tl_p2_move_type_fighting_count,-0.27650200480963816,FP_vs_TN
tl_move_type_poison_count_diff,-0.24326152205985083,FP_vs_TN
p1_base_spa_mean,0.22166668855741226,FP_vs_TN
p1_base_spd_mean,0.22166668855741226,FP_vs_TN
p1_base_spd_sum,0.2216666885574095,FP_vs_TN
p1_base_spa_sum,0.2216666885574095,FP_vs_TN
tl_p2_last_hp,-0.2168760996227725,FP_vs_TN
p1_type_ice_count,0.21610667327409122,FP_vs_TN
