feature,shap_importance
p2_tl_unique_pokemon_seen,0.44990760577032113
tl_weighted_damage_diff,0.36972135386617566
tl_damage_rate_diff,0.26173823192669177
damage_diff,0.2528363935517664
tl_p2_inflicted_slp_count,0.24430131084550546
tl_p1_moves,0.20890807648688678
tl_inflicted_par_diff,0.2005120585995508
tl_p1_last_hp,0.15035365811210918
p1_base_spe_std,0.14795047748396364
p2_tl_switches_count,0.14639475770190924
tl_p1_defensive_endurance,0.1425707589114329
tl_last5_damage_diff,0.14091370004364176
tl_p2_damage_last5,0.13983157143149513
p1_late_game_hp_avg,0.13862119560287794
tl_inflicted_slp_diff,0.1385450684874969
tl_p2_last5_damage_ratio,0.1384349960300529
tl_p2_last_hp,0.1318280574036935
p1_base_hp_std,0.12495923840185394
damage_per_turn_diff,0.11847131173753775
early_pressure_diff,0.11816093821424799
tl_p2_damage_vs_p1_hp_pool,0.1149302091203519
p2_early_pressure,0.11420525447060875
p1_avg_bulk_vs_lead,0.11078651016964758
tl_p2_move_type_psychic_count,0.11031121258579653
lead_diff_base_hp,0.10985564205041318
late_game_hp_advantage,0.10891800837263783
tl_p2_moves,0.10828771127803209
p2_tl_coverage_score,0.09839420073971462
tl_inflicted_par_rate_diff,0.09813392671382372
p2_tl_switch_rate,0.09228533693502577
tl_inflicted_frz_diff,0.09177433949998565
p1_base_def_std,0.09039243892453323
tl_p2_inflicted_par_count,0.08929560376217768
tl_p1_moves_rate,0.08906713109749634
tl_move_type_normal_count_diff,0.08821401967786192
p1_tl_coverage_score,0.08484440549824454
tl_p2_est_damage,0.08065536017448409
tl_p1_inflicted_par_count,0.07981825542534855
p1_momentum_slope,0.07968755574413444
tl_move_type_grass_count_diff,0.07812783926047559
tl_p1_est_damage,0.07694873627502588
p1_base_spa_std,0.07576618462037
tl_move_type_psychic_count_diff,0.07493133823603047
speed_advantage,0.07460330969047926
tl_p2_inflicted_slp_rate,0.07441825545823942
p1_advantage_volatility,0.0725029534360955
p1_avg_stat_product,0.07217714437894746
tl_p1_move_type_psychic_count,0.06863705070580477
p1_early_pressure,0.06613458933866445
p1_base_hp_sum,0.06451604642931065
tl_p1_damage_last5,0.06404879935893698
tl_p2_move_type_normal_count,0.06347506585495123
tl_p1_move_type_fighting_count,0.0632623088214303
team_spa_mean_minus_p2spa,0.06266303724471392
momentum_swings,0.06168235360498539
tl_last5_damage_ratio_diff,0.06096235768676774
tl_p2_moves_rate,0.05959576532386328
p1_offense_advantage,0.059295543515714866
team_hp_sum_minus_p2lead_hp,0.05882510829685359
tl_p1_move_type_normal_count,0.05843179618741338
p1_base_def_sum,0.05739399237175009
tl_move_type_ground_count_diff,0.05649064448596736
p1_advantage_range,0.05572479276818294
p1_final_advantage,0.05383614232033156
p1_stat_product_advantage,0.05334420164549239
tl_p1_inflicted_frz_count,0.05251356959652965
tl_p1_last5_damage_ratio,0.051883819607592814
p2_late_game_hp_avg,0.051179266463975095
p1_max_advantage,0.05016486263093205
p1_base_spa_sum,0.04935410197559956
lead_diff_base_def,0.04819460041736151
p1_momentum_intercept,0.04766108596993097
p1_min_advantage,0.046013111553674976
tl_p2_inflicted_frz_count,0.04595503069555128
tl_move_type_fighting_count_diff,0.0451984549849444
tl_p2_damage_per_turn,0.04265329031200138
tl_p2_damage_first2,0.04169512663946085
p2_tl_unique_move_types,0.041422265948863335
p1_spe_p50,0.04066714384823335
p1_base_atk_sum,0.04053443142708511
tl_inflicted_slp_rate_diff,0.03985841160356659
lead_diff_base_spe,0.03973460996468446
tl_p2_move_type_electric_count,0.03870340298672668
p1_tl_unique_moves_used,0.03813931666825549
tl_inflicted_frz_rate_diff,0.03794256310122622
p2_tl_unique_moves_used,0.036067222533037006
tl_p1_move_type_grass_count,0.03605127048946433
tl_p1_move_type_water_count,0.03551551598968461
tl_move_type_electric_count_diff,0.034331560336763454
p1_type_psychic_count,0.03358670305466617
p1_base_spd_std,0.033526549248954006
tl_move_type_ice_count_diff,0.03333923135624632
tl_p2_move_type_fighting_count,0.032155460810925324
p1_base_atk_std,0.031832441826036374
tl_p1_damage_first2,0.0309854514224672
tl_p2_move_type_grass_count,0.03049445535389677
p1_base_hp_mean,0.029514247802505052
lead_diff_base_spa,0.029400036367804187
momentum_stability,0.028835586823948815
p1_weak_count_vs_lead,0.027520783420811785
p1_total_offense,0.02728963930691741
tl_p1_damage_per_turn,0.026533362528674546
tl_first2_damage_diff,0.026206333178470455
tl_p2_inflicted_par_rate,0.026198331188521485
tl_p2_move_type_ghost_count,0.024852450806904538
tl_p2_move_type_flying_count,0.02481938346381956
